   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2552 016c 04B04CE2 		sub	fp, ip, #4
 2553              		.cfi_offset 14, -8
 2554              		.cfi_offset 13, -12
 2555              		.cfi_offset 11, -16
 2556              	.LCFI5:
 2557              		.cfi_def_cfa 11, 4
 165:../lab12-cyclic.c ****     Task2();
 2558              		.loc 1 165 0
 2559 0170 FEFFFFEB 		bl	Task2
 166:../lab12-cyclic.c ****     Task5();
 2560              		.loc 1 166 0
 2561 0174 FEFFFFEB 		bl	Task5
 167:../lab12-cyclic.c ****     Task6();
 2562              		.loc 1 167 0
 2563 0178 FEFFFFEB 		bl	Task6
 168:../lab12-cyclic.c ****     Task7();
 2564              		.loc 1 168 0
 2565 017c FEFFFFEB 		bl	Task7
 169:../lab12-cyclic.c ****     Task8();
 2566              		.loc 1 169 0
 2567 0180 FEFFFFEB 		bl	Task8
 170:../lab12-cyclic.c **** }
 2568              		.loc 1 170 0
 2569 0184 0CD04BE2 		sub	sp, fp, #12
 2570 0188 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2571 018c 1EFF2FE1 		bx	lr
 2572              		.cfi_endproc
 2573              	.LFE2:
 2575              		.align	2
 2576              		.global	JobC
 2578              	JobC:
 2579              	.LFB3:
 171:../lab12-cyclic.c **** 
 172:../lab12-cyclic.c **** void JobC( void )
 173:../lab12-cyclic.c **** {
 2580              		.loc 1 173 0
 2581              		.cfi_startproc
 2582              		@ Function supports interworking.
 2583              		@ args = 0, pretend = 0, frame = 0
 2584              		@ frame_needed = 1, uses_anonymous_args = 0
 2585 0190 0DC0A0E1 		mov	ip, sp
 2586              	.LCFI6:
 2587              		.cfi_def_cfa_register 12
 2588 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2589 0198 04B04CE2 		sub	fp, ip, #4
 2590              		.cfi_offset 14, -8
 2591              		.cfi_offset 13, -12
 2592              		.cfi_offset 11, -16
 2593              	.LCFI7:
 2594              		.cfi_def_cfa 11, 4
 174:../lab12-cyclic.c ****     Task2();
 2595              		.loc 1 174 0
 2596 019c FEFFFFEB 		bl	Task2
 175:../lab12-cyclic.c ****     Task5();
 2597              		.loc 1 175 0
 2598 01a0 FEFFFFEB 		bl	Task5
 176:../lab12-cyclic.c ****     Task6();
 2599              		.loc 1 176 0
 2600 01a4 FEFFFFEB 		bl	Task6
 177:../lab12-cyclic.c ****     Task1();
 2601              		.loc 1 177 0
 2602 01a8 FEFFFFEB 		bl	Task1
 178:../lab12-cyclic.c ****     Task7();
 2603              		.loc 1 178 0
 2604 01ac FEFFFFEB 		bl	Task7
 179:../lab12-cyclic.c ****     Task8();
 2605              		.loc 1 179 0
 2606 01b0 FEFFFFEB 		bl	Task8
 180:../lab12-cyclic.c **** }
 2607              		.loc 1 180 0
 2608 01b4 0CD04BE2 		sub	sp, fp, #12
 2609 01b8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2610 01bc 1EFF2FE1 		bx	lr
 2611              		.cfi_endproc
 2612              	.LFE3:
 2614              		.align	2
 2615              		.global	JobD
 2617              	JobD:
 2618              	.LFB4:
 181:../lab12-cyclic.c **** 
 182:../lab12-cyclic.c **** void JobD( void )
 183:../lab12-cyclic.c **** {
 2619              		.loc 1 183 0
 2620              		.cfi_startproc
 2621              		@ Function supports interworking.
 2622              		@ args = 0, pretend = 0, frame = 0
 2623              		@ frame_needed = 1, uses_anonymous_args = 0
 2624 01c0 0DC0A0E1 		mov	ip, sp
 2625              	.LCFI8:
 2626              		.cfi_def_cfa_register 12
 2627 01c4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2628 01c8 04B04CE2 		sub	fp, ip, #4
 2629              		.cfi_offset 14, -8
 2630              		.cfi_offset 13, -12
 2631              		.cfi_offset 11, -16
 2632              	.LCFI9:
 2633              		.cfi_def_cfa 11, 4
 184:../lab12-cyclic.c ****     Task2();
 2634              		.loc 1 184 0
 2635 01cc FEFFFFEB 		bl	Task2
 185:../lab12-cyclic.c ****     Task5();
 2636              		.loc 1 185 0
 2637 01d0 FEFFFFEB 		bl	Task5
 186:../lab12-cyclic.c ****     Task6();
 2638              		.loc 1 186 0
 2639 01d4 FEFFFFEB 		bl	Task6
 187:../lab12-cyclic.c ****     Task1();
 2640              		.loc 1 187 0
 2641 01d8 FEFFFFEB 		bl	Task1
 188:../lab12-cyclic.c ****     Task3();
 2642              		.loc 1 188 0
 2643 01dc FEFFFFEB 		bl	Task3
 189:../lab12-cyclic.c ****     Task9();
 2644              		.loc 1 189 0
 2645 01e0 FEFFFFEB 		bl	Task9
 190:../lab12-cyclic.c ****     Task7();
 2646              		.loc 1 190 0
 2647 01e4 FEFFFFEB 		bl	Task7
 191:../lab12-cyclic.c ****     Task8();
 2648              		.loc 1 191 0
 2649 01e8 FEFFFFEB 		bl	Task8
 192:../lab12-cyclic.c **** }
 2650              		.loc 1 192 0
 2651 01ec 0CD04BE2 		sub	sp, fp, #12
 2652 01f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2653 01f4 1EFF2FE1 		bx	lr
 2654              		.cfi_endproc
 2655              	.LFE4:
 2657              		.align	2
 2658              		.global	JobE
 2660              	JobE:
 2661              	.LFB5:
 193:../lab12-cyclic.c **** 
 194:../lab12-cyclic.c **** void JobE( void )
 195:../lab12-cyclic.c **** {
 2662              		.loc 1 195 0
 2663              		.cfi_startproc
 2664              		@ Function supports interworking.
 2665              		@ args = 0, pretend = 0, frame = 0
 2666              		@ frame_needed = 1, uses_anonymous_args = 0
 2667 01f8 0DC0A0E1 		mov	ip, sp
 2668              	.LCFI10:
 2669              		.cfi_def_cfa_register 12
 2670 01fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2671 0200 04B04CE2 		sub	fp, ip, #4
 2672              		.cfi_offset 14, -8
 2673              		.cfi_offset 13, -12
 2674              		.cfi_offset 11, -16
 2675              	.LCFI11:
 2676              		.cfi_def_cfa 11, 4
 196:../lab12-cyclic.c ****     Task2();
 2677              		.loc 1 196 0
 2678 0204 FEFFFFEB 		bl	Task2
 197:../lab12-cyclic.c ****     Task5();
 2679              		.loc 1 197 0
 2680 0208 FEFFFFEB 		bl	Task5
 198:../lab12-cyclic.c ****     Task6();
 2681              		.loc 1 198 0
 2682 020c FEFFFFEB 		bl	Task6
 199:../lab12-cyclic.c ****     Task1();
 2683              		.loc 1 199 0
 2684 0210 FEFFFFEB 		bl	Task1
 200:../lab12-cyclic.c ****     Task3();
 2685              		.loc 1 200 0
 2686 0214 FEFFFFEB 		bl	Task3
 201:../lab12-cyclic.c ****     Task9();
 2687              		.loc 1 201 0
 2688 0218 FEFFFFEB 		bl	Task9
 202:../lab12-cyclic.c ****     Task4();
 2689              		.loc 1 202 0
 2690 021c FEFFFFEB 		bl	Task4
 203:../lab12-cyclic.c ****     Task7();
 2691              		.loc 1 203 0
 2692 0220 FEFFFFEB 		bl	Task7
 204:../lab12-cyclic.c ****     Task8();
 2693              		.loc 1 204 0
 2694 0224 FEFFFFEB 		bl	Task8
 205:../lab12-cyclic.c **** }
 2695              		.loc 1 205 0
 2696 0228 0CD04BE2 		sub	sp, fp, #12
 2697 022c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2698 0230 1EFF2FE1 		bx	lr
 2699              		.cfi_endproc
 2700              	.LFE5:
 2702              		.section	.rodata
 2703 037e 0000     		.align	2
 2704              	.LC2:
 2705 0380 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2705      6B20313A 
 2705      20696E69 
 2705      63696164 
 2705      612E0A00 
 2706              		.text
 2707              		.align	2
 2708              		.global	Task1
 2710              	Task1:
 2711              	.LFB6:
 206:../lab12-cyclic.c **** 
 207:../lab12-cyclic.c **** /*******************************************************************/
 208:../lab12-cyclic.c **** 
 209:../lab12-cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 210:../lab12-cyclic.c **** {
 2712              		.loc 1 210 0
 2713              		.cfi_startproc
 2714              		@ Function supports interworking.
 2715              		@ args = 0, pretend = 0, frame = 0
 2716              		@ frame_needed = 1, uses_anonymous_args = 0
 2717 0234 0DC0A0E1 		mov	ip, sp
 2718              	.LCFI12:
 2719              		.cfi_def_cfa_register 12
 2720 0238 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2721 023c 04B04CE2 		sub	fp, ip, #4
 2722              		.cfi_offset 14, -8
 2723              		.cfi_offset 13, -12
 2724              		.cfi_offset 11, -16
 2725              	.LCFI13:
 2726              		.cfi_def_cfa 11, 4
 211:../lab12-cyclic.c ****     static boolean init = TRUE;
 212:../lab12-cyclic.c **** 
 213:../lab12-cyclic.c ****     if( init )
 2727              		.loc 1 213 0
 2728 0240 4C309FE5 		ldr	r3, .L17
 2729 0244 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2730 0248 000053E3 		cmp	r3, #0
 2731 024c 0900000A 		beq	.L15
 214:../lab12-cyclic.c ****     {
 215:../lab12-cyclic.c ****         init = FALSE;
 2732              		.loc 1 215 0
 2733 0250 3C309FE5 		ldr	r3, .L17
 2734 0254 0020A0E3 		mov	r2, #0
 2735 0258 0020C3E5 		strb	r2, [r3, #0]
 216:../lab12-cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2736              		.loc 1 216 0
 2737 025c 34009FE5 		ldr	r0, .L17+4
 2738 0260 FEFFFFEB 		bl	uart0_puts
 217:../lab12-cyclic.c ****         led_on( LEFT_LED );
 2739              		.loc 1 217 0
 2740 0264 0100A0E3 		mov	r0, #1
 2741 0268 FEFFFFEB 		bl	led_on
 218:../lab12-cyclic.c ****         led_off( RIGHT_LED );
 2742              		.loc 1 218 0
 2743 026c 0200A0E3 		mov	r0, #2
 2744 0270 FEFFFFEB 		bl	led_off
 2745 0274 030000EA 		b	.L14
 2746              	.L15:
 219:../lab12-cyclic.c ****     }
 220:../lab12-cyclic.c ****     else
 221:../lab12-cyclic.c ****     {
 222:../lab12-cyclic.c ****         led_toggle( LEFT_LED );
 2747              		.loc 1 222 0
 2748 0278 0100A0E3 		mov	r0, #1
 2749 027c FEFFFFEB 		bl	led_toggle
 223:../lab12-cyclic.c ****         led_toggle( RIGHT_LED );
 2750              		.loc 1 223 0
 2751 0280 0200A0E3 		mov	r0, #2
 2752 0284 FEFFFFEB 		bl	led_toggle
 2753              	.L14:
 224:../lab12-cyclic.c ****     }
 225:../lab12-cyclic.c **** }
 2754              		.loc 1 225 0
 2755 0288 0CD04BE2 		sub	sp, fp, #12
 2756 028c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2757 0290 1EFF2FE1 		bx	lr
 2758              	.L18:
 2759              		.align	2
 2760              	.L17:
 2761 0294 08000000 		.word	init.4198
 2762 0298 80030000 		.word	.LC2
 2763              		.cfi_endproc
 2764              	.LFE6:
 2766              		.section	.rodata
 2767              		.align	2
 2768              	.LC3:
 2769 0394 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2769      6B20323A 
 2769      20696E69 
 2769      63696164 
 2769      612E0A00 
 2770              		.text
 2771              		.align	2
 2772              		.global	Task2
 2774              	Task2:
 2775              	.LFB7:
 226:../lab12-cyclic.c **** 
 227:../lab12-cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 228:../lab12-cyclic.c **** {
 2776              		.loc 1 228 0
 2777              		.cfi_startproc
 2778              		@ Function supports interworking.
 2779              		@ args = 0, pretend = 0, frame = 0
 2780              		@ frame_needed = 1, uses_anonymous_args = 0
 2781 029c 0DC0A0E1 		mov	ip, sp
 2782              	.LCFI14:
 2783              		.cfi_def_cfa_register 12
 2784 02a0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2785 02a4 04B04CE2 		sub	fp, ip, #4
 2786              		.cfi_offset 14, -8
 2787              		.cfi_offset 13, -12
 2788              		.cfi_offset 11, -16
 2789              	.LCFI15:
 2790              		.cfi_def_cfa 11, 4
 229:../lab12-cyclic.c ****     static boolean init = TRUE;
 230:../lab12-cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 231:../lab12-cyclic.c **** 
 232:../lab12-cyclic.c ****     if( init )
 2791              		.loc 1 232 0
 2792 02a8 FC309FE5 		ldr	r3, .L30
 2793 02ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2794 02b0 000053E3 		cmp	r3, #0
 2795 02b4 0800000A 		beq	.L20
 233:../lab12-cyclic.c ****     {
 234:../lab12-cyclic.c ****         init  = FALSE;
 2796              		.loc 1 234 0
 2797 02b8 EC309FE5 		ldr	r3, .L30
 2798 02bc 0020A0E3 		mov	r2, #0
 2799 02c0 0020C3E5 		strb	r2, [r3, #0]
 235:../lab12-cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2800              		.loc 1 235 0
 2801 02c4 E4009FE5 		ldr	r0, .L30+4
 2802 02c8 FEFFFFEB 		bl	uart0_puts
 236:../lab12-cyclic.c ****         state = wait_keydown;
 2803              		.loc 1 236 0
 2804 02cc E0309FE5 		ldr	r3, .L30+8
 2805 02d0 0020A0E3 		mov	r2, #0
 2806 02d4 0020C3E5 		strb	r2, [r3, #0]
 2807 02d8 300000EA 		b	.L19
 2808              	.L20:
 237:../lab12-cyclic.c ****     }
 238:../lab12-cyclic.c ****     else switch( state )
 2809              		.loc 1 238 0
 2810 02dc D0309FE5 		ldr	r3, .L30+8
 2811 02e0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2812 02e4 010053E3 		cmp	r3, #1
 2813 02e8 0B00000A 		beq	.L23
 2814 02ec 020053E3 		cmp	r3, #2
 2815 02f0 1F00000A 		beq	.L24
 2816 02f4 000053E3 		cmp	r3, #0
 2817 02f8 2800001A 		bne	.L19
 2818              	.L22:
 239:../lab12-cyclic.c ****     {
 240:../lab12-cyclic.c ****         case wait_keydown:
 241:../lab12-cyclic.c ****             if( keypad_pressed() )
 2819              		.loc 1 241 0
 2820 02fc FEFFFFEB 		bl	keypad_pressed
 2821 0300 0030A0E1 		mov	r3, r0
 2822 0304 000053E3 		cmp	r3, #0
 2823 0308 2100000A 		beq	.L28
 242:../lab12-cyclic.c ****                 state = scan;
 2824              		.loc 1 242 0
 2825 030c A0309FE5 		ldr	r3, .L30+8
 2826 0310 0120A0E3 		mov	r2, #1
 2827 0314 0020C3E5 		strb	r2, [r3, #0]
 243:../lab12-cyclic.c ****             break;
 2828              		.loc 1 243 0
 2829 0318 200000EA 		b	.L19
 2830              	.L23:
 244:../lab12-cyclic.c ****         case scan:
 245:../lab12-cyclic.c ****             scancode = keypad_scan();
 2831              		.loc 1 245 0
 2832 031c FEFFFFEB 		bl	keypad_scan
 2833 0320 0030A0E1 		mov	r3, r0
 2834 0324 0320A0E1 		mov	r2, r3
 2835 0328 88309FE5 		ldr	r3, .L30+12
 2836 032c 0020C3E5 		strb	r2, [r3, #0]
 246:../lab12-cyclic.c ****             if( scancode != KEYPAD_FAILURE )
 2837              		.loc 1 246 0
 2838 0330 80309FE5 		ldr	r3, .L30+12
 2839 0334 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2840 0338 FF0053E3 		cmp	r3, #255
 2841 033c 0800000A 		beq	.L26
 247:../lab12-cyclic.c ****             {
 248:../lab12-cyclic.c ****                 flagTask5 = TRUE;
 2842              		.loc 1 248 0
 2843 0340 74309FE5 		ldr	r3, .L30+16
 2844 0344 0120A0E3 		mov	r2, #1
 2845 0348 0020C3E5 		strb	r2, [r3, #0]
 249:../lab12-cyclic.c ****                 flagTask6 = TRUE;
 2846              		.loc 1 249 0
 2847 034c 6C309FE5 		ldr	r3, .L30+20
 2848 0350 0120A0E3 		mov	r2, #1
 2849 0354 0020C3E5 		strb	r2, [r3, #0]
 250:../lab12-cyclic.c ****                 flagTask8 = TRUE;
 2850              		.loc 1 250 0
 2851 0358 64309FE5 		ldr	r3, .L30+24
 2852 035c 0120A0E3 		mov	r2, #1
 2853 0360 0020C3E5 		strb	r2, [r3, #0]
 2854              	.L26:
 251:../lab12-cyclic.c ****             }
 252:../lab12-cyclic.c ****             state = wait_keyup;
 2855              		.loc 1 252 0
 2856 0364 48309FE5 		ldr	r3, .L30+8
 2857 0368 0220A0E3 		mov	r2, #2
 2858 036c 0020C3E5 		strb	r2, [r3, #0]
 253:../lab12-cyclic.c ****             break;
 2859              		.loc 1 253 0
 2860 0370 0A0000EA 		b	.L19
 2861              	.L24:
 254:../lab12-cyclic.c ****         case wait_keyup:
 255:../lab12-cyclic.c ****             if( !keypad_pressed() )
 2862              		.loc 1 255 0
 2863 0374 FEFFFFEB 		bl	keypad_pressed
 2864 0378 0030A0E1 		mov	r3, r0
 2865 037c 000053E3 		cmp	r3, #0
 2866 0380 0500001A 		bne	.L29
 256:../lab12-cyclic.c ****                 state = wait_keydown;
 2867              		.loc 1 256 0
 2868 0384 28309FE5 		ldr	r3, .L30+8
 2869 0388 0020A0E3 		mov	r2, #0
 2870 038c 0020C3E5 		strb	r2, [r3, #0]
 257:../lab12-cyclic.c ****             break;
 2871              		.loc 1 257 0
 2872 0390 020000EA 		b	.L19
 2873              	.L28:
 243:../lab12-cyclic.c ****             break;
 2874              		.loc 1 243 0
 2875 0394 0000A0E1 		mov	r0, r0	@ nop
 2876 0398 000000EA 		b	.L19
 2877              	.L29:
 2878              		.loc 1 257 0
 2879 039c 0000A0E1 		mov	r0, r0	@ nop
 2880              	.L19:
 258:../lab12-cyclic.c ****     }
 259:../lab12-cyclic.c **** }
 2881              		.loc 1 259 0
 2882 03a0 0CD04BE2 		sub	sp, fp, #12
 2883 03a4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2884 03a8 1EFF2FE1 		bx	lr
 2885              	.L31:
 2886              		.align	2
 2887              	.L30:
 2888 03ac 07000000 		.word	init.4202
 2889 03b0 94030000 		.word	.LC3
 2890 03b4 04000000 		.word	state.4207
 2891 03b8 00000000 		.word	scancode
 2892 03bc 00000000 		.word	flagTask5
 2893 03c0 00000000 		.word	flagTask6
 2894 03c4 00000000 		.word	flagTask8
 2895              		.cfi_endproc
 2896              	.LFE7:
 2898              		.section	.rodata
 2899              		.align	2
 2900              	.LC4:
 2901 03a8 20546173 		.ascii	" Task 3: iniciada.\012\000"
 2901      6B20333A 
 2901      20696E69 
 2901      63696164 
 2901      612E0A00 
 2902              		.align	2
 2903              	.LC5:
 2904 03bc 20202854 		.ascii	"  (Task 3) Hora: \000"
 2904      61736B20 
 2904      33292048 
 2904      6F72613A 
 2904      2000
 2905 03ce 0000     		.align	2
 2906              	.LC6:
 2907 03d0 0A00     		.ascii	"\012\000"
 2908              		.text
 2909              		.align	2
 2910              		.global	Task3
 2912              	Task3:
 2913              	.LFB8:
 260:../lab12-cyclic.c **** 
 261:../lab12-cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 262:../lab12-cyclic.c **** {
 2914              		.loc 1 262 0
 2915              		.cfi_startproc
 2916              		@ Function supports interworking.
 2917              		@ args = 0, pretend = 0, frame = 8
 2918              		@ frame_needed = 1, uses_anonymous_args = 0
 2919 03c8 0DC0A0E1 		mov	ip, sp
 2920              	.LCFI16:
 2921              		.cfi_def_cfa_register 12
 2922 03cc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2923 03d0 04B04CE2 		sub	fp, ip, #4
 2924              		.cfi_offset 14, -8
 2925              		.cfi_offset 13, -12
 2926              		.cfi_offset 11, -16
 2927              	.LCFI17:
 2928              		.cfi_def_cfa 11, 4
 2929 03d4 08D04DE2 		sub	sp, sp, #8
 263:../lab12-cyclic.c ****     static boolean init = TRUE;
 264:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 265:../lab12-cyclic.c **** 
 266:../lab12-cyclic.c ****     if( init )
 2930              		.loc 1 266 0
 2931 03d8 7C309FE5 		ldr	r3, .L35
 2932 03dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2933 03e0 000053E3 		cmp	r3, #0
 2934 03e4 0500000A 		beq	.L33
 267:../lab12-cyclic.c ****     {
 268:../lab12-cyclic.c ****         init = FALSE;
 2935              		.loc 1 268 0
 2936 03e8 6C309FE5 		ldr	r3, .L35
 2937 03ec 0020A0E3 		mov	r2, #0
 2938 03f0 0020C3E5 		strb	r2, [r3, #0]
 269:../lab12-cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2939              		.loc 1 269 0
 2940 03f4 64009FE5 		ldr	r0, .L35+4
 2941 03f8 FEFFFFEB 		bl	uart0_puts
 2942 03fc 130000EA 		b	.L32
 2943              	.L33:
 270:../lab12-cyclic.c ****     }
 271:../lab12-cyclic.c ****     else
 272:../lab12-cyclic.c ****     {
 273:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 2944              		.loc 1 273 0
 2945 0400 14304BE2 		sub	r3, fp, #20
 2946 0404 0300A0E1 		mov	r0, r3
 2947 0408 FEFFFFEB 		bl	rtc_gettime
 274:../lab12-cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 2948              		.loc 1 274 0
 2949 040c 50009FE5 		ldr	r0, .L35+8
 2950 0410 FEFFFFEB 		bl	uart0_puts
 275:../lab12-cyclic.c ****         uart0_putint( rtc_time.hour );
 2951              		.loc 1 275 0
 2952 0414 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2953 0418 0300A0E1 		mov	r0, r3
 2954 041c FEFFFFEB 		bl	uart0_putint
 276:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2955              		.loc 1 276 0
 2956 0420 3A00A0E3 		mov	r0, #58
 2957 0424 FEFFFFEB 		bl	uart0_putchar
 277:../lab12-cyclic.c ****         uart0_putint( rtc_time.min );
 2958              		.loc 1 277 0
 2959 0428 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2960 042c 0300A0E1 		mov	r0, r3
 2961 0430 FEFFFFEB 		bl	uart0_putint
 278:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2962              		.loc 1 278 0
 2963 0434 3A00A0E3 		mov	r0, #58
 2964 0438 FEFFFFEB 		bl	uart0_putchar
 279:../lab12-cyclic.c ****         uart0_putint( rtc_time.sec );
 2965              		.loc 1 279 0
 2966 043c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2967 0440 0300A0E1 		mov	r0, r3
 2968 0444 FEFFFFEB 		bl	uart0_putint
 280:../lab12-cyclic.c ****         uart0_puts( "\n" );
 2969              		.loc 1 280 0
 2970 0448 18009FE5 		ldr	r0, .L35+12
 2971 044c FEFFFFEB 		bl	uart0_puts
 2972              	.L32:
 281:../lab12-cyclic.c ****     }
 282:../lab12-cyclic.c **** }
 2973              		.loc 1 282 0
 2974 0450 0CD04BE2 		sub	sp, fp, #12
 2975 0454 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2976 0458 1EFF2FE1 		bx	lr
 2977              	.L36:
 2978              		.align	2
 2979              	.L35:
 2980 045c 06000000 		.word	init.4215
 2981 0460 A8030000 		.word	.LC4
 2982 0464 BC030000 		.word	.LC5
 2983 0468 D0030000 		.word	.LC6
 2984              		.cfi_endproc
 2985              	.LFE8:
 2987              		.section	.rodata
 2988 03d2 0000     		.align	2
 2989              	.LC7:
 2990 03d4 20546173 		.ascii	" Task 4: iniciada.\012\000"
 2990      6B20343A 
 2990      20696E69 
 2990      63696164 
 2990      612E0A00 
 2991              		.align	2
 2992              	.LC8:
 2993 03e8 20202854 		.ascii	"  (Task 4) Ticks: \000"
 2993      61736B20 
 2993      34292054 
 2993      69636B73 
 2993      3A2000
 2994              		.text
 2995              		.align	2
 2996              		.global	Task4
 2998              	Task4:
 2999              	.LFB9:
 283:../lab12-cyclic.c **** 
 284:../lab12-cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 285:../lab12-cyclic.c **** {
 3000              		.loc 1 285 0
 3001              		.cfi_startproc
 3002              		@ Function supports interworking.
 3003              		@ args = 0, pretend = 0, frame = 0
 3004              		@ frame_needed = 1, uses_anonymous_args = 0
 3005 046c 0DC0A0E1 		mov	ip, sp
 3006              	.LCFI18:
 3007              		.cfi_def_cfa_register 12
 3008 0470 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3009 0474 04B04CE2 		sub	fp, ip, #4
 3010              		.cfi_offset 14, -8
 3011              		.cfi_offset 13, -12
 3012              		.cfi_offset 11, -16
 3013              	.LCFI19:
 3014              		.cfi_def_cfa 11, 4
 286:../lab12-cyclic.c ****     static boolean init = TRUE;
 287:../lab12-cyclic.c ****     static uint32 ticks;
 288:../lab12-cyclic.c **** 
 289:../lab12-cyclic.c ****     if( init )
 3015              		.loc 1 289 0
 3016 0478 6C309FE5 		ldr	r3, .L40
 3017 047c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3018 0480 000053E3 		cmp	r3, #0
 3019 0484 0800000A 		beq	.L38
 290:../lab12-cyclic.c ****     {
 291:../lab12-cyclic.c ****         init = FALSE;
 3020              		.loc 1 291 0
 3021 0488 5C309FE5 		ldr	r3, .L40
 3022 048c 0020A0E3 		mov	r2, #0
 3023 0490 0020C3E5 		strb	r2, [r3, #0]
 292:../lab12-cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3024              		.loc 1 292 0
 3025 0494 54009FE5 		ldr	r0, .L40+4
 3026 0498 FEFFFFEB 		bl	uart0_puts
 293:../lab12-cyclic.c ****         ticks = 0;
 3027              		.loc 1 293 0
 3028 049c 50309FE5 		ldr	r3, .L40+8
 3029 04a0 0020A0E3 		mov	r2, #0
 3030 04a4 002083E5 		str	r2, [r3, #0]
 3031 04a8 0C0000EA 		b	.L37
 3032              	.L38:
 294:../lab12-cyclic.c ****     }
 295:../lab12-cyclic.c ****     else
 296:../lab12-cyclic.c ****     {
 297:../lab12-cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 3033              		.loc 1 297 0
 3034 04ac 40309FE5 		ldr	r3, .L40+8
 3035 04b0 003093E5 		ldr	r3, [r3, #0]
 3036 04b4 FA2F83E2 		add	r2, r3, #1000
 3037 04b8 34309FE5 		ldr	r3, .L40+8
 3038 04bc 002083E5 		str	r2, [r3, #0]
 298:../lab12-cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 3039              		.loc 1 298 0
 3040 04c0 30009FE5 		ldr	r0, .L40+12
 3041 04c4 FEFFFFEB 		bl	uart0_puts
 299:../lab12-cyclic.c ****         uart0_putint( ticks );
 3042              		.loc 1 299 0
 3043 04c8 24309FE5 		ldr	r3, .L40+8
 3044 04cc 003093E5 		ldr	r3, [r3, #0]
 3045 04d0 0300A0E1 		mov	r0, r3
 3046 04d4 FEFFFFEB 		bl	uart0_putint
 300:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3047              		.loc 1 300 0
 3048 04d8 1C009FE5 		ldr	r0, .L40+16
 3049 04dc FEFFFFEB 		bl	uart0_puts
 3050              	.L37:
 301:../lab12-cyclic.c ****     }
 302:../lab12-cyclic.c **** }
 3051              		.loc 1 302 0
 3052 04e0 0CD04BE2 		sub	sp, fp, #12
 3053 04e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
